Fabian Giefer,28,FC Augsburg,Tor,-2,88
Gregor Kobel,20,FC Augsburg,Tor,58,33
Andreas Luthe,31,FC Augsburg,Tor,43,85
Simon Asta,17,FC Augsburg,Abwehr,-6,8
Jan-Ingwer Callsen-Bracker,33,FC Augsburg,Abwehr,1,27
Kevin Danso,19,FC Augsburg,Abwehr,-7,11
Raphael Framberger,22,FC Augsburg,Abwehr,-3,26
Felix Götze,20,FC Augsburg,Abwehr,9,19
Jeffrey Gouweleeuw,27,FC Augsburg,Abwehr,57,28
Martin Hinteregger,25,FC Augsburg,Abwehr,69,28
Christoph Janker,33,FC Augsburg,Abwehr,-3,27
Philipp Max,24,FC Augsburg,Abwehr,69,27
Reece Oxford,19,FC Augsburg,Abwehr,-28,11
Konstantinos Stafylidis,24,FC Augsburg,Abwehr,6,27
Jozo Stanic,19,FC Augsburg,Abwehr,1,11
Daniel Baier,34,FC Augsburg,Mittelfeld,45,30
Caiuby,30,FC Augsburg,Mittelfeld,12,30
Michael Gregoritsch,24,FC Augsburg,Mittelfeld,54,28
André Hahn,27,FC Augsburg,Mittelfeld,41,30
Fredrik Jensen,20,FC Augsburg,Mittelfeld,-4,19
Rani Khedira,24,FC Augsburg,Mittelfeld,81,28
Ja-Cheol Koo,29,FC Augsburg,Mittelfeld,6,32
Jan Moravek,28,FC Augsburg,Mittelfeld,-2,31
Jonathan Schmid,28,FC Augsburg,Mittelfeld,47,31
Georg Teigl,27,FC Augsburg,Mittelfeld,-1,30
Sergio Cordova,20,FC Augsburg,Sturm,28,19
Alfred Finnbogason,29,FC Augsburg,Sturm,60,31
Dong-Won Ji,27,FC Augsburg,Sturm,17,25
Marco Richter,20,FC Augsburg,Sturm,32,19
Julian Schieber,29,FC Augsburg,Sturm,1,31
Rune Jarstein,33,Hertha BSC,Tor,176,50
Thomas Kraft,30,Hertha BSC,Tor,7,85
Florian Baak,19,Hertha BSC,Abwehr,1,11
Lukas Klünter,22,Hertha BSC,Abwehr,4,26
Derrick Luckassen,23,Hertha BSC,Abwehr,-6,30
Fabian Lustenberger,30,Hertha BSC,Abwehr,46,28
Maximilian Mittelstädt,21,Hertha BSC,Abwehr,9,26
Peter Pekarik,31,Hertha BSC,Abwehr,-3,28
Marvin Plattenhardt,26,Hertha BSC,Abwehr,21,28
Karim Rekik,23,Hertha BSC,Abwehr,34,30
Niklas Stark,23,Hertha BSC,Abwehr,61,30
Jordan Torunarigha,20,Hertha BSC,Abwehr,28,17
Palko Dardai,19,Hertha BSC,Mittelfeld,2,10
Vladimir Darida,27,Hertha BSC,Mittelfeld,4,31
Javairo Dilrosun,20,Hertha BSC,Mittelfeld,36,17
Ondrej Duda,23,Hertha BSC,Mittelfeld,102,29
Marko Grujic,22,Hertha BSC,Mittelfeld,77,25
Dennis Jastrzembski,18,Hertha BSC,Mittelfeld,5,7
