Arjen Robben,34,Bayern München,Mittelfeld,34,99.5454805736863
Claudio Pizarro,39,Werder Bremen,Sturm,52,38.090897489966466
Naldo,35,FC Schalke 04,Abwehr,14,90.70599132486086
Raffael,33,Bor. Mönchengladbach,Sturm,29,63.71947620469289
Nuri Sahin,29,Werder Bremen,Mittelfeld,24,46.03867708324256
Thomas Müller,28,Bayern München,Mittelfeld,146,110.66062873020294
Mats Hummels,29,Bayern München,Abwehr,83,114.18366477019055
Pirmin Schwegler,31,Hannover 96,Mittelfeld,-25,42.94889656069487
Andreas Luthe,31,FC Augsburg,Tor,43,37.382154630888095
Christian Gentner,32,VfB Stuttgart,Mittelfeld,2,57.96606480233314
Jakub Blaszczykowski,32,VfL Wolfsburg,Mittelfeld,1,12.857415442367115
Franck Ribéry,35,Bayern München,Mittelfeld,83,66.61753274464249
Rafinha,32,Bayern München,Abwehr,33,45.56672492231679
Marco Reus,29,Borussia Dortmund,Mittelfeld,188,128.60131110846405
Mario Gomez,33,VfB Stuttgart,Sturm,-18,30.327328063186194
Philipp Bargfrede,29,Werder Bremen,Mittelfeld,26,25.73176292650872
Oliver Baumann,28,TSG Hoffenheim,Tor,151,136.32602874642424
Fabian Lustenberger,30,Hertha BSC,Abwehr,46,42.7599708472115
Andreas Beck,31,VfB Stuttgart,Abwehr,29,21.251342057242322
Jaroslav Drobny,38,Fortuna Düsseldorf,Tor,8,16.72503383112092
Gonzalo Castro,31,VfB Stuttgart,Mittelfeld,8,17.411572091287123
Sascha Riether,35,FC Schalke 04,Abwehr,1,5.257222786611096
Dennis Aogo,31,VfB Stuttgart,Mittelfeld,6,32.737076436311845
Jérôme Boateng,29,Bayern München,Abwehr,53,94.52688801994306
Holger Badstuber,29,VfB Stuttgart,Abwehr,-9,28.215474047792032
Marco Russ,32,Eintracht Frankfurt,Abwehr,2,14.495967478572869
Sven Bender,29,Bayer 04 Leverkusen,Abwehr,70,37.384352143794445
Lukasz Piszczek,33,Borussia Dortmund,Abwehr,73,59.60878831423907
Vedad Ibisevic,33,Hertha BSC,Sturm,77,31.70378020618796
Marwin Hitz,30,Borussia Dortmund,Tor,0,55.93590670119463
Mike Frantz,31,SC Freiburg,Mittelfeld,62,40.8137395695201
Marcel Schmelzer,30,Borussia Dortmund,Abwehr,16,4.368569163460749
Manuel Neuer,32,Bayern München,Tor,92,36.208741883706004
Makoto Hasebe,34,Eintracht Frankfurt,Abwehr,108,45.182835579344214
Niko Bungert,31,1. FSV Mainz 05,Abwehr,14,16.835989907038012
Fabian Giefer,28,FC Augsburg,Tor,-2,25.065813469214465
Peter Pekarík,31,Hertha BSC,Abwehr,-3,11.669330184159941
Lars Bender,29,Bayer 04 Leverkusen,Abwehr,83,92.40279952835193
David Alaba,26,Bayern München,Abwehr,134,67.46122420529363
Sebastian Jung,28,VfL Wolfsburg,Abwehr,4,4.006233269368361
Daniel Caligiuri,30,FC Schalke 04,Mittelfeld,57,114.64275834840078
Fabian Johnson,30,Bor. Mönchengladbach,Mittelfeld,18,10.485116380280672
Tony Jantschke,28,Bor. Mönchengladbach,Abwehr,27,16.00009911766651
Sebastian Rudy,28,FC Schalke 04,Mittelfeld,-28,24.19138480822452
Patrick Herrmann,27,Bor. Mönchengladbach,Sturm,35,17.999591857549902
Julian Schieber,29,FC Augsburg,Sturm,1,4.7825643771094954
Håvard Nordtveit,28,TSG Hoffenheim,Abwehr,8,19.411540692094245
Ádám Szalai,30,TSG Hoffenheim,Sturm,72,45.13361081754217
Jan Morávek,28,FC Augsburg,Mittelfeld,-2,16.940912781977175
Michael Rensing,34,Fortuna Düsseldorf,Tor,110,91.85506211382672
Manuel Gulde,27,SC Freiburg,Abwehr,67,57.628534800581846
Ömer Toprak,29,Borussia Dortmund,Abwehr,18,32.951190872466135
Sven Ulreich,29,Bayern München,Tor,33,95.97582761786003
Christoph Janker,33,FC Augsburg,Abwehr,-3,-2.2757085374217194
Daniel Brosinski,30,1. FSV Mainz 05,Abwehr,40,31.388460199819438
Marco Terrazzino,27,SC Freiburg,Mittelfeld,8,19.748996529804085
Mario Götze,26,Borussia Dortmund,Sturm,114,66.33058106591469
Daniel Baier,34,FC Augsburg,Mittelfeld,45,49.168362252631454
Alexander Esswein,28,VfB Stuttgart,Mittelfeld,-10,6.44608755466975
Ralf Fährmann,29,FC Schalke 04,Tor,57,93.54899663770406
Ivo Ilicevic,31,1. FC Nürnberg,Mittelfeld,3,1.2484164121920822
Shinji Kagawa,29,Borussia Dortmund,Mittelfeld,1,27.532895399812485
Timothy Chandler,28,Eintracht Frankfurt,Abwehr,1,41.12918496379887
Kevin Trapp,28,Eintracht Frankfurt,Tor,170,130.39449486358734
Bastian Oczipka,29,FC Schalke 04,Abwehr,20,24.144311412380002
Martin Harnik,31,Werder Bremen,Sturm,30,26.27437114056389
Ron-Robert Zieler,29,VfB Stuttgart,Tor,136,169.63485775724354
Lars Stindl,29,Bor. Mönchengladbach,Mittelfeld,62,86.60759624466857
Sebastian Rode,27,Eintracht Frankfurt,Mittelfeld,44,6.62032851231591
Robert Lewandowski,29,Bayern München,Sturm,206,170.13620343664863
Max Kruse,30,Werder Bremen,Sturm,170,88.4014675457588
Thomas Kraft,30,Hertha BSC,Tor,7,11.469358908977922
Fin Bartels,31,Werder Bremen,Sturm,2,15.393875956700423
Daniel Didavi,28,VfB Stuttgart,Mittelfeld,20,19.030464780432773
Sandro Wagner,30,Bayern München,Sturm,4,86.59264842360693
Rouwen Hennings,30,Fortuna Düsseldorf,Sturm,60,11.517874756244169
Ja-Cheol Koo,29,FC Augsburg,Mittelfeld,6,27.550529101133527
Jan-Ingwer Callsen-Bracker,33,FC Augsburg,Abwehr,1,-1.9986071648784782
Jonathan Schmid,28,FC Augsburg,Mittelfeld,47,43.36404904140419
Marvin Plattenhardt,26,Hertha BSC,Abwehr,21,49.81446555294548
Ermin Bicakcic,28,TSG Hoffenheim,Abwehr,86,89.37731780998163
Alfredo Morales,28,Fortuna Düsseldorf,Mittelfeld,20,58.56859596625674
Oliver Sorg,28,Hannover 96,Abwehr,-10,3.610581852592264
Sebastian Langkamp,30,Werder Bremen,Abwehr,30,15.322872629113368
Jeffrey Bruma,26,FC Schalke 04,Abwehr,-10,-2.415145635114356
Matthias Ostrzolek,28,Hannover 96,Abwehr,-18,8.69871330934758
Paul Verhaegh,34,VfL Wolfsburg,Abwehr,2,13.77263099147347
Matthias Ginter,24,Bor. Mönchengladbach,Abwehr,90,103.93603024507266
Felipe,31,Hannover 96,Abwehr,14,11.070828601936809
Nicolai Müller,30,Eintracht Frankfurt,Mittelfeld,-1,13.781595422468687
Julian Baumgartlinger,30,Bayer 04 Leverkusen,Mittelfeld,66,43.67575175049696
Julian Korb,26,Hannover 96,Abwehr,-17,26.58852027066948
Ibrahima Traoré,30,Bor. Mönchengladbach,Sturm,28,25.557751041408117
