Fabian Giefer,28,FC Augsburg,Tor,-2,44,50,50,47,,2116,2704,2704,2401
Gregor Kobel,20,FC Augsburg,Tor,58,49,58,58,54,,81,0,0,16
Andreas Luthe,31,FC Augsburg,Tor,43,30,19,19,25,,169,576,576,324
Simon Asta,17,FC Augsburg,Abwehr,-6,12,11,11,12,,324,289,289,324
Jan-Ingwer Callsen-Bracker,33,FC Augsburg,Abwehr,1,24,11,11,18,,529,100,100,289
Kevin Danso,19,FC Augsburg,Abwehr,-7,23,20,20,22,,900,729,729,841
Raphael Framberger,22,FC Augsburg,Abwehr,-3,18,18,18,18,,441,441,441,441
Felix Götze,20,FC Augsburg,Abwehr,9,30,22,22,26,,441,169,169,289
Jeffrey Gouweleeuw,27,FC Augsburg,Abwehr,57,47,48,48,48,,100,81,81,81
Martin Hinteregger,25,FC Augsburg,Abwehr,69,47,50,50,49,,484,361,361,400
Christoph Janker,33,FC Augsburg,Abwehr,-3,5,-14,-14,-5,,64,121,121,4
Philipp Max,24,FC Augsburg,Abwehr,69,43,47,47,45,,676,484,484,576
Reece Oxford,19,FC Augsburg,Abwehr,-28,16,15,15,16,,1936,1849,1849,1936
Konstantinos Stafylidis,24,FC Augsburg,Abwehr,6,25,27,27,26,,361,441,441,400
Jozo Stanic,19,FC Augsburg,Abwehr,1,26,15,15,21,,625,196,196,400
Daniel Baier,34,FC Augsburg,Mittelfeld,45,53,54,54,54,,64,81,81,81
Caiuby,30,FC Augsburg,Mittelfeld,12,46,48,48,47,,1156,1296,1296,1225
Michael Gregoritsch,24,FC Augsburg,Mittelfeld,54,59,75,75,67,,25,441,441,169
André Hahn,27,FC Augsburg,Mittelfeld,41,52,61,61,57,,121,400,400,256
Fredrik Jensen,20,FC Augsburg,Mittelfeld,-4,31,23,23,27,,1225,729,729,961
Rani Khedira,24,FC Augsburg,Mittelfeld,81,33,35,35,34,,2304,2116,2116,2209
Ja-Cheol Koo,29,FC Augsburg,Mittelfeld,6,39,39,39,39,,1089,1089,1089,1089
Jan Moravek,28,FC Augsburg,Mittelfeld,-2,23,20,20,22,,625,484,484,576
Jonathan Schmid,28,FC Augsburg,Mittelfeld,47,42,44,44,43,,25,9,9,16
Georg Teigl,27,FC Augsburg,Mittelfeld,-1,18,15,15,17,,361,256,256,324
Sergio Cordova,20,FC Augsburg,Sturm,28,25,23,23,24,,9,25,25,16
Alfred Finnbogason,29,FC Augsburg,Sturm,60,55,58,58,57,,25,4,4,9
Dong-Won Ji,27,FC Augsburg,Sturm,17,21,15,15,18,,16,4,4,1
Marco Richter,20,FC Augsburg,Sturm,32,25,23,23,24,,49,81,81,64
Julian Schieber,29,FC Augsburg,Sturm,1,29,30,30,30,,784,841,841,841
Rune Jarstein,33,Hertha BSC,Tor,176,72,74,74,73,,10816,10404,10404,10609
Thomas Kraft,30,Hertha BSC,Tor,7,72,79,79,76,,4225,5184,5184,4761
Florian Baak,19,Hertha BSC,Abwehr,1,15,8,8,12,,196,49,49,121
Lukas Klünter,22,Hertha BSC,Abwehr,4,23,21,21,22,,361,289,289,324
Derrick Luckassen,23,Hertha BSC,Abwehr,-6,34,25,25,30,,1600,961,961,1296
Fabian Lustenberger,30,Hertha BSC,Abwehr,46,33,27,27,30,,169,361,361,256
Maximilian Mittelstädt,21,Hertha BSC,Abwehr,9,19,21,21,20,,100,144,144,121
Peter Pekarik,31,Hertha BSC,Abwehr,-3,29,21,21,25,,1024,576,576,784
Marvin Plattenhardt,26,Hertha BSC,Abwehr,21,39,41,41,40,,324,400,400,361
Karim Rekik,23,Hertha BSC,Abwehr,34,65,76,76,71,,961,1764,1764,1369
Niklas Stark,23,Hertha BSC,Abwehr,61,41,47,47,44,,400,196,196,289
Jordan Torunarigha,20,Hertha BSC,Abwehr,28,26,22,22,24,,4,36,36,16
Palko Dardai,19,Hertha BSC,Mittelfeld,2,14,9,9,12,,144,49,49,100
Vladimir Darida,27,Hertha BSC,Mittelfeld,4,45,45,45,45,,1681,1681,1681,1681
Javairo Dilrosun,20,Hertha BSC,Mittelfeld,36,30,16,16,23,,36,400,400,169
Ondrej Duda,23,Hertha BSC,Mittelfeld,102,13,9,9,11,,7921,8649,8649,8281
Marko Grujic,22,Hertha BSC,Mittelfeld,77,33,22,22,28,,1936,3025,3025,2401
Dennis Jastrzembski,18,Hertha BSC,Mittelfeld,5,21,1,1,11,,256,16,16,36
Salomon Kalou,32,Hertha BSC,Mittelfeld,70,55,57,57,56,,225,169,169,196
Valentino Lazaro,22,Hertha BSC,Mittelfeld,71,47,47,47,47,,576,576,576,576
Mathew Leckie,27,Hertha BSC,Mittelfeld,27,25,19,19,22,,4,64,64,25
Arne Maier,19,Hertha BSC,Mittelfeld,41,19,14,14,17,,484,729,729,576
Ciljan Per Skjelbred,31,Hertha BSC,Mittelfeld,27,40,38,38,39,,169,121,121,144
Vedad Ibisevic,33,Hertha BSC,Sturm,77,48,44,44,46,,841,1089,1089,961
Pascal Köpke,22,Hertha BSC,Sturm,8,34,22,22,28,,676,196,196,400
Davie Selke,23,Hertha BSC,Sturm,52,40,39,39,40,,144,169,169,144
Stefanos Kapino,24,Werder Bremen,Tor,3,32,28,28,30,,841,625,625,729
Jiri Pavlenka,26,Werder Bremen,Tor,162,137,172,172,155,,625,100,100,49
Luca Plogmann,18,Werder Bremen,Tor,3,43,42,42,43,,1600,1521,1521,1600
Ludwig Augustinsson,24,Werder Bremen,Abwehr,66,53,52,52,53,,169,196,196,169
Marco Friedl,20,Werder Bremen,Abwehr,2,20,20,20,20,,324,324,324,324
Theodor Selassie Gebre,31,Werder Bremen,Abwehr,84,30,22,22,26,,2916,3844,3844,3364
Sebastian Langkamp,30,Werder Bremen,Abwehr,30,49,50,50,50,,361,400,400,400
Niklas Moisander,32,Werder Bremen,Abwehr,70,62,67,67,65,,64,9,9,25
Milos Veljkovic,22,Werder Bremen,Abwehr,23,33,30,30,32,,100,49,49,81
Philipp Bargfrede,29,Werder Bremen,Mittelfeld,26,34,29,29,32,,64,9,9,36
Maximilian Eggestein,21,Werder Bremen,Mittelfeld,143,42,47,47,45,,10201,9216,9216,9604
Florian Kainz,25,Werder Bremen,Mittelfeld,18,46,42,42,44,,784,576,576,676
Davy Klaassen,25,Werder Bremen,Mittelfeld,103,41,34,34,38,,3844,4761,4761,4225
Kevin Möhwald,25,Werder Bremen,Mittelfeld,49,41,34,34,38,,64,225,225,121
Nuri Sahin,29,Werder Bremen,Mittelfeld,24,55,72,72,64,,961,2304,2304,1600
Fin Bartels,31,Werder Bremen,Sturm,2,49,47,47,48,,2209,2025,2025,2116
Johannes Eggestein,20,Werder Bremen,Sturm,41,16,17,17,17,,625,576,576,576
Martin Harnik,31,Werder Bremen,Sturm,30,46,44,44,45,,256,196,196,225
Aron Johannsson,27,Werder Bremen,Sturm,1,23,18,18,21,,484,289,289,400
Max Kruse,30,Werder Bremen,Sturm,170,89,113,113,101,,6561,3249,3249,4761
Yuya Osako,28,Werder Bremen,Sturm,48,50,51,51,51,,4,9,9,9
Claudio Pizarro,39,Werder Bremen,Sturm,52,51,29,29,40,,1,529,529,144
Milot Rashica,22,Werder Bremen,Sturm,107,24,26,26,25,,6889,6561,6561,6724
Joshua Sargent,18,Werder Bremen,Sturm,9,25,7,7,16,,256,4,4,49
Roman Bürki,27,Borussia Dortmund,Tor,188,119,146,146,133,,4761,1764,1764,3025
Marwin Hitz,30,Borussia Dortmund,Tor,0,79,78,78,79,,6241,6084,6084,6241
Manuel Akanji,23,Borussia Dortmund,Abwehr,69,35,26,26,31,,1156,1849,1849,1444
Abdou Diallo,22,Borussia Dortmund,Abwehr,9,86,96,96,91,,5929,7569,7569,6724
Achraf Hakimi,19,Borussia Dortmund,Abwehr,50,30,9,9,20,,400,1681,1681,900
Lukasz Piszczek,33,Borussia Dortmund,Abwehr,73,53,49,49,51,,400,576,576,484
Marcel Schmelzer,30,Borussia Dortmund,Abwehr,16,55,58,58,57,,1521,1764,1764,1681
Ömer Toprak,29,Borussia Dortmund,Abwehr,18,54,54,54,54,,1296,1296,1296,1296
Dan-Axel Zagadou,19,Borussia Dortmund,Abwehr,56,18,9,9,14,,1444,2209,2209,1764
Jacob Larsen Bruun,19,Borussia Dortmund,Mittelfeld,11,17,10,10,14,,36,1,1,9
