Thomas Kessler,33,1. FC Köln,Tor,16,0.5
Marcel Risse,29,1. FC Köln,Mittelfeld,39,1.4
Christian Clemens,27,1. FC Köln,Mittelfeld,19,1.2
Simon Terodde,31,1. FC Köln,Sturm,26,2.3
Timo Horn,26,1. FC Köln,Tor,161,2.8
Lasse Sobiech,28,1. FC Köln,Abwehr,14,1.5
Dominick Drexler,29,1. FC Köln,Mittelfeld,20,2.5
Marco Höger,29,1. FC Köln,Mittelfeld,23,1.6
Jonas Hector,29,1. FC Köln,Abwehr,75,2.5
Rafael Czichos,29,1. FC Köln,Abwehr,19,1.7
Anthony Modeste,31,1. FC Köln,Sturm,105,3
Florian Kainz,26,1. FC Köln,Mittelfeld,23,1.6
Frederik Sörensen,27,1. FC Köln,Abwehr,37,1.2
Benno Schmitz,24,1. FC Köln,Abwehr,-10,1
Kingsley Schindler,26,1. FC Köln,Mittelfeld,23,1.8
Louis Schaub,24,1. FC Köln,Mittelfeld,25,1.8
Birger Verstraete,25,1. FC Köln,Mittelfeld,26,2.2
Jannes Horn,22,1. FC Köln,Abwehr,19,1.2
Salih Özcan,21,1. FC Köln,Mittelfeld,20,0.8
Matthias Bader,22,1. FC Köln,Abwehr,19,0.4
Niklas Hauptmann,23,1. FC Köln,Mittelfeld,24,1.2
Jhon Cordoba,26,1. FC Köln,Sturm,42,2.6
Kingsley Ehizibue,24,1. FC Köln,Abwehr,24,1.8
Vincent Koziello,23,1. FC Köln,Mittelfeld,24,1.4
Ismail Jakobs,19,1. FC Köln,Abwehr,6,0.2
Julian Krahl,19,1. FC Köln,Tor,42,0.2
Darko Churlinov,19,1. FC Köln,Mittelfeld,7,0.4
Noah Katterbach,18,1. FC Köln,Abwehr,-2,0.6
Brady Scott,20,1. FC Köln,Tor,48,0.2
Christian Gentner,33,1. FC Union Berlin,Mittelfeld,46,1.8
Michael Parensen,33,1. FC Union Berlin,Abwehr,2,1.2
Ken Reichel,32,1. FC Union Berlin,Abwehr,-15,1.7
Manuel Schmiedebach,30,1. FC Union Berlin,Mittelfeld,25,1.6
Felix Kroos,28,1. FC Union Berlin,Mittelfeld,9,1.3
Sebastian Polter,28,1. FC Union Berlin,Sturm,24,1.6
Neven Subotic,30,1. FC Union Berlin,Abwehr,48,2.2
Florian Hübner,28,1. FC Union Berlin,Abwehr,15,1.6
Christopher Trimmel,32,1. FC Union Berlin,Abwehr,7,1.8
Akaki Gogia,27,1. FC Union Berlin,Mittelfeld,15,1.4
