Fabian Giefer,28,FC Augsburg,Tor,-2,50
Gregor Kobel,20,FC Augsburg,Tor,58,58
Andreas Luthe,31,FC Augsburg,Tor,43,19
Simon Asta,17,FC Augsburg,Abwehr,-6,11
Jan-Ingwer Callsen-Bracker,33,FC Augsburg,Abwehr,1,11
Kevin Danso,19,FC Augsburg,Abwehr,-7,20
Raphael Framberger,22,FC Augsburg,Abwehr,-3,18
Felix Götze,20,FC Augsburg,Abwehr,9,22
Jeffrey Gouweleeuw,27,FC Augsburg,Abwehr,57,48
Martin Hinteregger,25,FC Augsburg,Abwehr,69,50
Christoph Janker,33,FC Augsburg,Abwehr,-3,-14
Philipp Max,24,FC Augsburg,Abwehr,69,47
Reece Oxford,19,FC Augsburg,Abwehr,-28,15
Konstantinos Stafylidis,24,FC Augsburg,Abwehr,6,27
Jozo Stanic,19,FC Augsburg,Abwehr,1,15
Daniel Baier,34,FC Augsburg,Mittelfeld,45,54
Caiuby,30,FC Augsburg,Mittelfeld,12,48
Michael Gregoritsch,24,FC Augsburg,Mittelfeld,54,75
André Hahn,27,FC Augsburg,Mittelfeld,41,61
Fredrik Jensen,20,FC Augsburg,Mittelfeld,-4,23
Rani Khedira,24,FC Augsburg,Mittelfeld,81,35
Ja-Cheol Koo,29,FC Augsburg,Mittelfeld,6,39
Jan Moravek,28,FC Augsburg,Mittelfeld,-2,20
Jonathan Schmid,28,FC Augsburg,Mittelfeld,47,44
Georg Teigl,27,FC Augsburg,Mittelfeld,-1,15
Sergio Cordova,20,FC Augsburg,Sturm,28,23
Alfred Finnbogason,29,FC Augsburg,Sturm,60,58
Dong-Won Ji,27,FC Augsburg,Sturm,17,15
Marco Richter,20,FC Augsburg,Sturm,32,23
Julian Schieber,29,FC Augsburg,Sturm,1,30
Rune Jarstein,33,Hertha BSC,Tor,176,74
Thomas Kraft,30,Hertha BSC,Tor,7,79
Florian Baak,19,Hertha BSC,Abwehr,1,8
Lukas Klünter,22,Hertha BSC,Abwehr,4,21
Derrick Luckassen,23,Hertha BSC,Abwehr,-6,25
Fabian Lustenberger,30,Hertha BSC,Abwehr,46,27
Maximilian Mittelstädt,21,Hertha BSC,Abwehr,9,21
Peter Pekarik,31,Hertha BSC,Abwehr,-3,21
Marvin Plattenhardt,26,Hertha BSC,Abwehr,21,41
Karim Rekik,23,Hertha BSC,Abwehr,34,76
Niklas Stark,23,Hertha BSC,Abwehr,61,47
Jordan Torunarigha,20,Hertha BSC,Abwehr,28,22
Palko Dardai,19,Hertha BSC,Mittelfeld,2,9
Vladimir Darida,27,Hertha BSC,Mittelfeld,4,45
Javairo Dilrosun,20,Hertha BSC,Mittelfeld,36,16
Ondrej Duda,23,Hertha BSC,Mittelfeld,102,9
Marko Grujic,22,Hertha BSC,Mittelfeld,77,22
Dennis Jastrzembski,18,Hertha BSC,Mittelfeld,5,1
Salomon Kalou,32,Hertha BSC,Mittelfeld,70,57
Valentino Lazaro,22,Hertha BSC,Mittelfeld,71,47
Mathew Leckie,27,Hertha BSC,Mittelfeld,27,19
Arne Maier,19,Hertha BSC,Mittelfeld,41,14
Ciljan Per Skjelbred,31,Hertha BSC,Mittelfeld,27,38
Vedad Ibisevic,33,Hertha BSC,Sturm,77,44
Pascal Köpke,22,Hertha BSC,Sturm,8,22
Davie Selke,23,Hertha BSC,Sturm,52,39
Stefanos Kapino,24,Werder Bremen,Tor,3,28
Jiri Pavlenka,26,Werder Bremen,Tor,162,172
Luca Plogmann,18,Werder Bremen,Tor,3,42
Ludwig Augustinsson,24,Werder Bremen,Abwehr,66,52
Marco Friedl,20,Werder Bremen,Abwehr,2,20
Theodor Selassie Gebre,31,Werder Bremen,Abwehr,84,22
Sebastian Langkamp,30,Werder Bremen,Abwehr,30,50
Niklas Moisander,32,Werder Bremen,Abwehr,70,67
Milos Veljkovic,22,Werder Bremen,Abwehr,23,30
Philipp Bargfrede,29,Werder Bremen,Mittelfeld,26,29
Maximilian Eggestein,21,Werder Bremen,Mittelfeld,143,47
Florian Kainz,25,Werder Bremen,Mittelfeld,18,42
Davy Klaassen,25,Werder Bremen,Mittelfeld,103,34
Kevin Möhwald,25,Werder Bremen,Mittelfeld,49,34
Nuri Sahin,29,Werder Bremen,Mittelfeld,24,72
Fin Bartels,31,Werder Bremen,Sturm,2,47
Johannes Eggestein,20,Werder Bremen,Sturm,41,17
Martin Harnik,31,Werder Bremen,Sturm,30,44
Aron Johannsson,27,Werder Bremen,Sturm,1,18
Max Kruse,30,Werder Bremen,Sturm,170,113
Yuya Osako,28,Werder Bremen,Sturm,48,51
Claudio Pizarro,39,Werder Bremen,Sturm,52,29
Milot Rashica,22,Werder Bremen,Sturm,107,26
Joshua Sargent,18,Werder Bremen,Sturm,9,7
Roman Bürki,27,Borussia Dortmund,Tor,188,146
Marwin Hitz,30,Borussia Dortmund,Tor,0,78
Manuel Akanji,23,Borussia Dortmund,Abwehr,69,26
Abdou Diallo,22,Borussia Dortmund,Abwehr,9,96
Achraf Hakimi,19,Borussia Dortmund,Abwehr,50,9
Lukasz Piszczek,33,Borussia Dortmund,Abwehr,73,49
Marcel Schmelzer,30,Borussia Dortmund,Abwehr,16,58
Ömer Toprak,29,Borussia Dortmund,Abwehr,18,54
Dan-Axel Zagadou,19,Borussia Dortmund,Abwehr,56,9
Jacob Larsen Bruun,19,Borussia Dortmund,Mittelfeld,11,10
Mahmoud Dahoud,22,Borussia Dortmund,Mittelfeld,15,66
Thomas Delaney,26,Borussia Dortmund,Mittelfeld,93,58
Raphael Guerreiro,24,Borussia Dortmund,Mittelfeld,72,40
Shinji Kagawa,29,Borussia Dortmund,Mittelfeld,1,101
Maximilian Philipp,24,Borussia Dortmund,Mittelfeld,2,54
Christian Pulisic,19,Borussia Dortmund,Mittelfeld,65,74
Marco Reus,29,Borussia Dortmund,Mittelfeld,188,144
Jadon Sancho,18,Borussia Dortmund,Mittelfeld,198,41
Julian Weigl,22,Borussia Dortmund,Mittelfeld,40,63
Axel Witsel,29,Borussia Dortmund,Mittelfeld,126,24
Marius Wolf,23,Borussia Dortmund,Mittelfeld,-2,42
Mario Götze,26,Borussia Dortmund,Sturm,114,108
Alcacer Paco,24,Borussia Dortmund,Sturm,116,28
Jaroslav Drobny,38,Fortuna Düsseldorf,Tor,8,37
Michael Rensing,34,Fortuna Düsseldorf,Tor,110,25
Kaan Ayhan,23,Fortuna Düsseldorf,Abwehr,89,26
Robin Bormuth,22,Fortuna Düsseldorf,Abwehr,8,22
